# Application Overview
Modules: 17
Flows: 379

## Call Graph
- ExcelImporter.ASu_CheckModelAndTemplates -> ExcelImporter.ValidateTemplate (Microflow, internal)
  4. END
5. BRANCH when EnumerationCase=true
  6. END

FLOW Microflow: ExcelImporter.ParseStringToEnum_StatisticsLevel
NODES=11; EDGES=9
1. START
2. DECISION empty? expression=$PrintStatisticsMessages = empty
3. BRANCH when EnumerationCase=false
  4. DECISION expression=$PrintStatisticsMessages = 'AllStatistics'
  5. BRANCH when EnumerationCase=true
    6. END
  7. BRANCH when EnumerationCase=false
    8. DECISION expression=$PrintStatisticsMessages = 'OnlyFinalStatistics'
    9. BRANCH when EnumerationCase=true
      10. END
    11. BRANCH when EnumerationCase=false
      12. DECISION expression=$PrintStatisticsMessages = 'NoStatistics'
      13. BRANCH when EnumerationCase=true
        14. END
      15. BRANCH when EnumerationCase=false
        16. END
17. BRANCH when EnumerationCase=true
  18. END

FLOW Microflow: ExcelImporter.prepareReferenceHandling
NODES=22; EDGES=24
1. START
2. ACTION RetrieveAction: retrieve vOriColumn from ExcelImporter.Column
3. DECISION is new expression=$vOriColumn = empty
4. BRANCH when EnumerationCase=true
  5. NODE ExclusiveMerge: ExclusiveMerge
  6. DECISION is reference mapping expression=$pColumn/MappingType = ExcelImporter.MappingType.Reference and $pColumn/ExcelImporter.Column_MxObjectReference != empty
  7. BRANCH when EnumerationCase=false
    8. END
  9. BRANCH when EnumerationCase=true
    10. ACTION RetrieveAction: retrieve vMxReference over association Column_MxObjectReference from pColumn
    11. ACTION RetrieveAction: retrieve vReferenceHandling from ExcelImporter.ReferenceHandling
    12. DECISION found? expression=$vReferenceHandling != empty
    13. BRANCH when EnumerationCase=true
      14. END
    15. BRANCH when EnumerationCase=false
      16. ACTION CreateObjectAction: create ExcelImporter.ReferenceHandling as vNewReferenceHandling
      17. ACTION ChangeObjectAction: change vNewReferenceHandling (ReferenceHandling_Template=$pColumn/ExcelImporter.Column_Template, ReferenceHandling_MxObjectReference=$vMxReference; refreshInClient=true)
      18. END
19. BRANCH when EnumerationCase=false
  20. DECISION mxreference has changed? expression=$vOriColumn/ExcelImporter.Column_MxObjectReference != $pColumn/ExcelImporter.Column_MxObjectReference and $vOriColumn/Ma...
  21. BRANCH when EnumerationCase=false
    22. REF ExclusiveMerge
  23. BRANCH when EnumerationCase=true
    24. ACTION RetrieveAction: retrieve vOtherColumnWithThisRef from ExcelImporter.Column
    25. ACTION AggregateListAction: AggregateListAction (output=Count, errorHandlingType=Rollback)
    26. DECISION > 0 expression=$Count > 0
    27. BRANCH when EnumerationCase=true
      28. REF ExclusiveMerge
    29. BRANCH when EnumerationCase=false
      30. ACTION RetrieveAction: retrieve vReferenceHandlingToRemove from ExcelImporter.ReferenceHandling
      31. DECISION found? expression=$vReferenceHandlingToRemove != empty
      32. BRANCH when EnumerationCase=false
        33. NODE ExclusiveMerge: ExclusiveMerge
        34. REF ExclusiveMerge
      35. BRANCH when EnumerationCase=true
        36. ACTION DeleteAction: delete vReferenceHandlingToRemove (refreshInClient=true)
        37. REF ExclusiveMerge

FLOW Microflow: ExcelImporter.ReferenceHandlingEnumToString
NODES=5; EDGES=2
1. START
2. ACTION CreateVariableAction: create variable ReferenceHandlingEnumString=getKey($ReferenceHandlingEnum)
3. END

FLOW Microflow: ExcelImporter.SetColumnStatus
NODES=14; EDGES=24
1. START
2. DECISION Validate the column
3. BRANCH when EnumerationCase=InvalidAutoNumberSelection
  4. NODE ExclusiveMerge: ExclusiveMerge
  5. ACTION ChangeObjectAction: change Column (Status=ExcelImporter.Status.INVALID; refreshInClient=false)
  6. END
7. BRANCH when EnumerationCase=InvalidReference
  8. REF ExclusiveMerge
9. BRANCH when EnumerationCase=InvalidReferencedObject
  10. REF ExclusiveMerge
11. BRANCH when EnumerationCase=InvalidAttribute
  12. REF ExclusiveMerge
13. BRANCH when EnumerationCase=NoAssociationKeys
  14. REF ExclusiveMerge
15. BRANCH when EnumerationCase=NoAttributeSelected
  16. REF ExclusiveMerge
17. BRANCH when EnumerationCase=NoReferencedObjectSelected
  18. REF ExclusiveMerge
19. BRANCH when EnumerationCase=NoReferenceSelected
  20. REF ExclusiveMerge
21. BRANCH when EnumerationCase=ValidAttribute
  22. NODE ExclusiveMerge: ExclusiveMerge
  23. DECISION decision
  24. BRANCH when EnumerationCase=(empty)
    25. REF ExclusiveMerge
  26. BRANCH when EnumerationCase=NoInputParams
    27. REF ExclusiveMerge
  28. BRANCH when EnumerationCase=WrongNrOfInputParams
    29. REF ExclusiveMerge
  30. BRANCH when EnumerationCase=WrongReturnType
    31. REF ExclusiveMerge
  32. BRANCH when EnumerationCase=Valid
    33. ACTION ChangeObjectAction: change Column (Status=ExcelImporter.Status.VALID; refreshInClient=false)
    34. END
35. BRANCH when EnumerationCase=ValidReference
  36. REF ExclusiveMerge
37. BRANCH when EnumerationCase=UnUsed
  38. NODE ExclusiveMerge: ExclusiveMerge
  39. ACTION ChangeObjectAction: change Column (Status=ExcelImporter.Status.INFO; refreshInClient=false)
  40. END
41. BRANCH when EnumerationCase=(empty)
  42. REF ExclusiveMerge

FLOW Microflow: ExcelImporter.SetupColumn
NODES=20; EDGES=14
1. START
2. ACTION RetrieveAction: retrieve MxObjectType over association Template_MxObjectType from Template
3. NODE ExclusiveMerge: ExclusiveMerge
4. ACTION ListOperationAction: ListOperationAction (output=Column, errorHandlingType=Rollback)
5. DECISION Found? expression=$Column != empty
6. BRANCH when EnumerationCase=true
  7. ACTION MicroflowCallAction: call microflow MxModelReflection.FindMember -> MxObjectMember
  8. ACTION ChangeObjectAction: change Column (Text=$Attribute, MappingType=ExcelImporter.MappingType.Attribute, IsKey=$IsKey, CaseSensitive=ExcelImporter.YesNo.Yes, DataSource=ExcelImporter.DataSource.CellValue, Column_Template=$Template, Column_MxObjectType=$Template/ExcelImporter.Template_MxObjectType, Column_MxObjectMember=$MxObjectMember; refreshInClient=false)
  9. DECISION has mf name? expression=$MFName != empty
  10. BRANCH when EnumerationCase=false
    11. END
  12. BRANCH when EnumerationCase=true
    13. ACTION MicroflowCallAction: call microflow MxModelReflection.FindMicroflow -> Microflows
    14. ACTION ChangeObjectAction: change Column (Column_Microflows=$Microflows; refreshInClient=false)
    15. END
16. BRANCH when EnumerationCase=false
  17. ACTION CreateObjectAction: create ExcelImporter.Column as NewColumn (ColNumber=$ColNr)
  18. ACTION ChangeListAction: change ColumnList (type=Add, value=$NewColumn)
  19. GOTO ExclusiveMerge // cycle

FLOW Microflow: ExcelImporter.SetupTemplate
NODES=16; EDGES=11
1. START
2. NODE ExclusiveMerge: ExclusiveMerge
3. ACTION RetrieveAction: retrieve Template from ExcelImporter.Template
4. DECISION found? expression=$Template != empty
5. BRANCH when EnumerationCase=true
  6. ACTION MicroflowCallAction: call microflow MxModelReflection.FindObjectType -> MxObjectType
  7. ACTION MicroflowCallAction: call microflow MxModelReflection.FindReference -> MxObjectReference
  8. ACTION ChangeObjectAction: change Template (SheetIndex=1, HeaderRowNumber=if $DataRowNr > 0 then $DataRowNr - 1 else 0, FirstDataRowNumber=$DataRowNr, ImportAction=$ImportActions, TemplateType=ExcelImporter.TemplateType.Normal, Template_MxObjectType=$MxObjectType, Template_MxObjectReference_ParentAssociation=$MxObjectReference; refreshInClient=false)
  9. ACTION MicroflowCallAction: call microflow ExcelImporter.GetAddProperties -> AdditionalProperties
  10. ACTION CommitAction: commit AdditionalProperties (refreshInClient=false, withEvents=true)
  11. END
12. BRANCH when EnumerationCase=false
  13. ACTION CreateObjectAction: create ExcelImporter.Template as NewTemplate (Title=$TemplateName)
  14. GOTO ExclusiveMerge // cycle

FLOW Microflow: ExcelImporter.SF_Template_CheckNrs
NODES=35; EDGES=44
1. START
2. ACTION CreateVariableAction: create variable IsValid=true
3. DECISION SheetIndex = empty expression=$Template/SheetIndex = empty
4. BRANCH when EnumerationCase=false
  5. NODE ExclusiveMerge: ExclusiveMerge
  6. DECISION SheetIndex < 1 expression=$Template/SheetIndex < 1
  7. BRANCH when EnumerationCase=false
    8. NODE ExclusiveMerge: ExclusiveMerge
    9. DECISION HeaderRownr = empty expression=$Template/HeaderRowNumber = empty
    10. BRANCH when EnumerationCase=false
      11. NODE ExclusiveMerge: ExclusiveMerge
      12. DECISION HeaderRownr < 1 expression=$Template/HeaderRowNumber < 1
      13. BRANCH when EnumerationCase=false
        14. NODE ExclusiveMerge: ExclusiveMerge
        15. DECISION ImportRowNr = empty expression=$Template/FirstDataRowNumber = empty
        16. BRANCH when EnumerationCase=false
          17. NODE ExclusiveMerge: ExclusiveMerge
          18. DECISION ImportRowNr < 1 expression=$Template/FirstDataRowNumber < 1
          19. BRANCH when EnumerationCase=false
            20. NODE ExclusiveMerge: ExclusiveMerge
            21. END
          22. BRANCH when EnumerationCase=true
            23. ACTION ChangeVariableAction: change variable IsValid=false
            24. DECISION Show messages expression=$ShowWarningPopup
            25. BRANCH when EnumerationCase=false
              26. REF ExclusiveMerge
            27. BRANCH when EnumerationCase=true
              28. ACTION ValidationFeedbackAction: ValidationFeedbackAction (errorHandlingType=Rollback)
              29. REF ExclusiveMerge
        30. BRANCH when EnumerationCase=true
          31. ACTION ChangeVariableAction: change variable IsValid=false
          32. DECISION Show messages expression=$ShowWarningPopup
          33. BRANCH when EnumerationCase=false
            34. REF ExclusiveMerge
          35. BRANCH when EnumerationCase=true
            36. ACTION ValidationFeedbackAction: ValidationFeedbackAction (errorHandlingType=Rollback)
            37. REF ExclusiveMerge
      38. BRANCH when EnumerationCase=true
        39. ACTION ChangeVariableAction: change variable IsValid=false
        40. DECISION Show messages expression=$ShowWarningPopup
        41. BRANCH when EnumerationCase=false
          42. REF ExclusiveMerge
        43. BRANCH when EnumerationCase=true
          44. ACTION ValidationFeedbackAction: ValidationFeedbackAction (errorHandlingType=Rollback)
          45. REF ExclusiveMerge
    46. BRANCH when EnumerationCase=true
      47. ACTION ChangeVariableAction: change variable IsValid=false
      48. DECISION Show messages expression=$ShowWarningPopup
      49. BRANCH when EnumerationCase=false
        50. REF ExclusiveMerge
      51. BRANCH when EnumerationCase=true
        52. ACTION ValidationFeedbackAction: ValidationFeedbackAction (errorHandlingType=Rollback)
        53. REF ExclusiveMerge
  54. BRANCH when EnumerationCase=true
    55. ACTION ChangeVariableAction: change variable IsValid=false
    56. DECISION Show messages expression=$ShowWarningPopup
    57. BRANCH when EnumerationCase=false
      58. REF ExclusiveMerge
    59. BRANCH when EnumerationCase=true
      60. ACTION ValidationFeedbackAction: ValidationFeedbackAction (errorHandlingType=Rollback)
      61. REF ExclusiveMerge
62. BRANCH when EnumerationCase=true
  63. ACTION ChangeVariableAction: change variable IsValid=false
  64. DECISION Show messages expression=$ShowWarningPopup
  65. BRANCH when EnumerationCase=false
    66. REF ExclusiveMerge
  67. BRANCH when EnumerationCase=true
    68. ACTION ValidationFeedbackAction: ValidationFeedbackAction (errorHandlingType=Rollback)
    69. REF ExclusiveMerge

FLOW Microflow: ExcelImporter.StringToColumnMappingType
NODES=5; EDGES=2
1. START
2. ACTION CreateVariableAction: create variable Enum=if $Input = 'Attribute' then ExcelImporter.MappingType.Attribute else if $Input = 'DoNotUse' then ExcelImporter.MappingType.DoNotUse else if $Input = 'Reference' then ExcelImporter.MappingType.Reference else empty
3. END

FLOW Microflow: ExcelImporter.StringToColumnReferenceKeyType
NODES=5; EDGES=2
1. START
2. ACTION CreateVariableAction: create variable Enum=if $Input = 'NoKey' then ExcelImporter.ReferenceKeyType.NoKey else if $Input = 'YesMainAndAssociatedObject' then ExcelImporter.ReferenceKeyType.YesMainAndAssociatedObject else if $Input = 'YesOnlyAssociatedObject' then E...
3. END

FLOW Microflow: ExcelImporter.StringToColumnYesNo
NODES=5; EDGES=2
1. START
2. ACTION CreateVariableAction: create variable Enum=if $Input = 'No' then ExcelImporter.YesNo.No else if $Input = 'Yes' then ExcelImporter.YesNo.Yes else empty
3. END

FLOW Microflow: ExcelImporter.StringToDataSource
NODES=9; EDGES=7
1. START
2. DECISION expression=$DataSource = empty or toString( ExcelImporter.DataSource.CellValue ) = $DataSource
3. BRANCH when EnumerationCase=true
  4. END
5. BRANCH when EnumerationCase=false
  6. DECISION expression=toString( ExcelImporter.DataSource.DocumentPropertyRowNr ) = $DataSource
  7. BRANCH when EnumerationCase=true
    8. END
  9. BRANCH when EnumerationCase=false
    10. DECISION expression=toString( ExcelImporter.DataSource.DocumentPropertySheetNr ) = $DataSource
    11. BRANCH when EnumerationCase=true
      12. END
    13. BRANCH when EnumerationCase=false
      14. END

FLOW Microflow: ExcelImporter.StringToMxObjectAttributeTypesEnum
NODES=4; EDGES=2
1. START
2. ACTION CreateVariableAction: create variable Enum=if $Input = 'AutoNumber' then MxModelReflection.PrimitiveTypes.AutoNumber else if $Input = 'BooleanType' then MxModelReflection.PrimitiveTypes.BooleanType else if $Input = 'DateTime' then MxModelReflection.PrimitiveTypes...
3. END

FLOW Microflow: ExcelImporter.StringToMxObjectReferenceAssociationOwner
NODES=5; EDGES=2
1. START
2. ACTION CreateVariableAction: create variable Enum=if $Input = 'Both' then MxModelReflection.AssociationOwner.Both else if $Input = '_Default' then MxModelReflection.AssociationOwner._Default else empty
3. END

FLOW Microflow: ExcelImporter.StringToMxObjectReferenceReferenceType
NODES=5; EDGES=2
1. START
2. ACTION CreateVariableAction: create variable Enum=if $Input = 'Reference' then MxModelReflection.ReferenceType.Reference else if $Input = 'ReferenceSet' then MxModelReflection.ReferenceType.ReferenceSet else empty
3. END

FLOW Microflow: ExcelImporter.StringToReferenceDataHandling
NODES=5; EDGES=3
1. START
2. DECISION expression=toString( ExcelImporter.ReferenceDataHandling.Overwrite ) = $DataHandling
3. BRANCH when EnumerationCase=true
  4. END
5. BRANCH when EnumerationCase=false
  6. END

FLOW Microflow: ExcelImporter.StringToReferenceHandlingEnum
NODES=5; EDGES=2
1. START
2. ACTION CreateVariableAction: create variable Enum=if $Input = 'CreateEverything' then ExcelImporter.ReferenceHandlingEnum.CreateEverything else if $Input = 'FindCreate' then ExcelImporter.ReferenceHandlingEnum.FindCreate else if $Input = 'FindIgnore' then ExcelImporter....
3. END

FLOW Microflow: ExcelImporter.StringToTemplateImportActions
NODES=5; EDGES=2
1. START
2. ACTION CreateVariableAction: create variable Enum=if $Input = 'CreateObjects' then ExcelImporter.ImportActions.CreateObjects else if $Input = 'OnlyCreateNewObjects' then ExcelImporter.ImportActions.OnlyCreateNewObjects else if $Input = 'SynchronizeObjects' then ExcelImp...
3. END

FLOW Microflow: ExcelImporter.StringToTemplateRemoveIndicator
NODES=9; EDGES=7
1. START
2. DECISION expression=$RemoveUnsyncedObjects = empty or toString( ExcelImporter.RemoveIndicator.Nothing ) = $RemoveUnsyncedObjects
3. BRANCH when EnumerationCase=true
  4. END
5. BRANCH when EnumerationCase=false
  6. DECISION expression=toString( ExcelImporter.RemoveIndicator.RemoveUnchangedObjects ) = $RemoveUnsyncedObjects
  7. BRANCH when EnumerationCase=true
    8. END
  9. BRANCH when EnumerationCase=false
    10. DECISION expression=toString( ExcelImporter.RemoveIndicator.TrackChanges ) = $RemoveUnsyncedObjects
    11. BRANCH when EnumerationCase=true
      12. END
    13. BRANCH when EnumerationCase=false
      14. END

FLOW Microflow: ExcelImporter.StringToTemplateStatusEnum
NODES=5; EDGES=2
1. START
2. ACTION CreateVariableAction: create variable StatusEnum=if $Input = 'INFO' then ExcelImporter.Status.INFO else if $Input = 'INVALID' then ExcelImporter.Status.INVALID else if $Input = 'VALID' then ExcelImporter.Status.VALID else empty
3. END

FLOW Microflow: ExcelImporter.Sub_CreateColumnsFromTemplate
NODES=10; EDGES=8
1. START
2. ACTION RetrieveAction: retrieve MxObjectType over association Template_MxObjectType from Template
3. ACTION CreateVariableAction: create variable AutoNumberToBeIgnored=MxModelReflection.PrimitiveTypes.AutoNumber
4. ACTION RetrieveAction: retrieve MemberList from MxModelReflection.MxObjectMember
5. ACTION RetrieveAction: retrieve ColumnList over association Column_Template from Template
6. ACTION AggregateListAction: AggregateListAction (output=NextColNumber, errorHandlingType=Rollback)
7. LOOP iterate MemberList as Member
  8. LOOP BODY
    9. ACTION ListOperationAction: ListOperationAction (output=Column, errorHandlingType=Rollback)
    10. ACTION ChangeObjectAction: change Column (MappingType=ExcelImporter.MappingType.Attribute, FindAttribute=$Member/AttributeName, Column_MxObjectMember=$Member, Column_MxObjectType=$MxObjectType; refreshInClient=false)
    11. ACTION CreateObjectAction: create ExcelImporter.Column as NewColumn (ColNumber=$NextColNumber, Text=$ColumnTitle, Column_Template=$Template)
    12. ACTION ChangeListAction: change ColumnList (type=Add, value=$NewColumn)
    13. ACTION CreateVariableAction: create variable ColumnTitle=$Member/AttributeName
    14. DECISION found? expression=$Column != empty
    15. NODE ExclusiveMerge: ExclusiveMerge
    16. ACTION ChangeVariableAction: change variable NextColNumber=if $NextColNumber = empty then 0 else $NextColNumber + 1
17. ACTION CommitAction: commit ColumnList (refreshInClient=true, withEvents=true)
18. END

FLOW Microflow: ExcelImporter.TemplateImportActionsToString
NODES=5; EDGES=2
1. START
2. ACTION CreateVariableAction: create variable ImportActionString=getKey($ImportActions)
3. END

FLOW Microflow: ExcelImporter.TemplateReferenceDataHandlingEnumToString
NODES=3; EDGES=1
1. START
2. END

FLOW Microflow: ExcelImporter.TemplateReferenceHandlingEnumToString
NODES=5; EDGES=2
1. START
2. ACTION CreateVariableAction: create variable RefString=getKey($ReferenceHandling)
3. END

FLOW Microflow: ExcelImporter.TemplateRemoveIndicatorToString
NODES=3; EDGES=1
1. START
2. END

FLOW Microflow: ExcelImporter.TemplateStatusEnumToString
NODES=5; EDGES=2
1. START
2. ACTION CreateVariableAction: create variable StatusEnumString=getKey($Input)
3. END

FLOW Microflow: ExcelImporter.ValidateTemplate
NODES=53; EDGES=63
1. START
2. ACTION RetrieveAction: retrieve UserLanguage over association User_Language from currentUser
3. ACTION CreateVariableAction: create variable WarningString=''
4. DECISION Has object type expression=$Template/ExcelImporter.Template_MxObjectType != empty
5. BRANCH when EnumerationCase=true
  6. NODE ExclusiveMerge: ExclusiveMerge
  7. ACTION MicroflowCallAction: call microflow ExcelImporter.GetAddProperties -> AddProperties
  8. DECISION Has Remove Indicator? expression=$AddProperties/RemoveUnsyncedObjects != empty and $AddProperties/RemoveUnsyncedObjects != ExcelImporter.RemoveIndicator....
  9. BRANCH when EnumerationCase=false
    10. NODE ExclusiveMerge: ExclusiveMerge
    11. ACTION RetrieveAction: retrieve Columns from ExcelImporter.Column
    12. ACTION CreateVariableAction: create variable AnyColumnUsed=false
    13. LOOP iterate Columns as ColumnIter
      14. LOOP BODY
        15. ACTION ChangeVariableAction: change variable WarningString=$WarningString + ' ' + $OutputWarning_Col
        16. ACTION MicroflowCallAction: call microflow ExcelImporter.GetCorrectString -> OutputWarning_Col
        17. ACTION MicroflowCallAction: call microflow ExcelImporter.SetColumnStatus -> Variable
        18. NODE ContinueEvent: ContinueEvent
        19. NODE ExclusiveMerge: ExclusiveMerge
        20. ACTION ChangeObjectAction: change ColumnIter (refreshInClient=true)
        21. DECISION column status invalid? expression=$ColumnIter/Status
        22. ACTION ChangeVariableAction: change variable AnyColumnUsed=true
    23. ACTION RetrieveAction: retrieve AllKeyColumns from ExcelImporter.Column
    24. ACTION AggregateListAction: AggregateListAction (output=Count, errorHandlingType=Rollback)
    25. DECISION import action expression=$Template/ImportAction
    26. BRANCH when EnumerationCase=(empty)
      27. ACTION ValidationFeedbackAction: ValidationFeedbackAction (errorHandlingType=Rollback)
      28. ACTION MicroflowCallAction: call microflow ExcelImporter.GetCorrectString -> OutputWarning_ReqField
      29. ACTION ChangeVariableAction: change variable WarningString=$WarningString + ' ' + $OutputWarning_ReqField
      30. NODE ExclusiveMerge: ExclusiveMerge
      31. DECISION Show messages expression=$ShowWarningPopup
      32. BRANCH when EnumerationCase=true
        33. ACTION ShowMessageAction: show message (text=The template is not valid because of the following reason(s): {1}, type=Warning, blocking=true)
        34. NODE ExclusiveMerge: ExclusiveMerge
        35. ACTION MicroflowCallAction: call microflow ExcelImporter.SF_Template_CheckNrs -> IsValid_2
        36. END
      37. BRANCH when EnumerationCase=false
        38. REF ExclusiveMerge
    39. BRANCH when EnumerationCase=CreateObjects
      40. DECISION key columns > 0 expression=$Count > 0
      41. BRANCH when EnumerationCase=true
        42. ACTION MicroflowCallAction: call microflow ExcelImporter.GetCorrectString -> OutputWarning_NoKeyAllowed
        43. ACTION ChangeVariableAction: change variable WarningString=$WarningString + ' ' + $OutputWarning_NoKeyAllowed
        44. NODE ExclusiveMerge: ExclusiveMerge
        45. DECISION Any column used? expression=$AnyColumnUsed
        46. BRANCH when EnumerationCase=false
          47. NODE ExclusiveMerge: ExclusiveMerge
          48. DECISION has warning message? expression=trim( $WarningString ) != ''
          49. BRANCH when EnumerationCase=true
            50. REF ExclusiveMerge
          51. BRANCH when EnumerationCase=false
            52. ACTION MicroflowCallAction: call microflow ExcelImporter.SF_Template_CheckNrs -> IsValid
            53. END
        54. BRANCH when EnumerationCase=true
          55. ACTION RetrieveAction: retrieve AllReferences from ExcelImporter.ReferenceHandling
          56. LOOP iterate AllReferences as Reference
            57. LOOP BODY
              58. NODE ContinueEvent: ContinueEvent
              59. DECISION > 0 expression=$Count_1 > 0
              60. DECISION > 0 expression=$Count_1 > 0
              61. ACTION ChangeVariableAction: change variable WarningString=$WarningString + ' ' + $OutputWarning_NoRefKey
              62. NODE ContinueEvent: ContinueEvent
              63. ACTION AggregateListAction: AggregateListAction (output=Count_1, errorHandlingType=Rollback)
              64. ACTION RetrieveAction: retrieve MxReference over association ReferenceHandling_MxObjectReference from Reference
              65. ACTION RetrieveAction: retrieve KeyColumnsForReference from ExcelImporter.Column
              66. ACTION ChangeVariableAction: change variable WarningString=$WarningString + ' ' + $OutputWarning_HasRefKey
              67. ACTION MicroflowCallAction: call microflow ExcelImporter.GetCorrectString -> OutputWarning_HasRefKey
              68. ACTION MicroflowCallAction: call microflow ExcelImporter.GetCorrectString -> OutputWarning_NoRefKey
              69. DECISION Create everything? expression=$Reference/Handling = ExcelImporter.ReferenceHandlingEnum.CreateEverything
          70. REF ExclusiveMerge
      71. BRANCH when EnumerationCase=false
        72. REF ExclusiveMerge
    73. BRANCH when EnumerationCase=SynchronizeOnlyExisting
      74. NODE ExclusiveMerge: ExclusiveMerge
      75. DECISION key columns > 0 expression=$Count > 0 or not( $AnyColumnUsed )
      76. BRANCH when EnumerationCase=true
        77. REF ExclusiveMerge
      78. BRANCH when EnumerationCase=false
        79. ACTION MicroflowCallAction: call microflow ExcelImporter.GetCorrectString -> OutputWarning_NoKeyFound
        80. ACTION ChangeVariableAction: change variable WarningString=$WarningString + ' ' + $OutputWarning_NoKeyFound
        81. REF ExclusiveMerge
    82. BRANCH when EnumerationCase=OnlyCreateNewObjects
      83. DECISION key columns > 0 expression=$Count > 0 or not( $AnyColumnUsed )
      84. BRANCH when EnumerationCase=true
        85. REF ExclusiveMerge
      86. BRANCH when EnumerationCase=false
        87. ACTION MicroflowCallAction: call microflow ExcelImporter.GetCorrectString -> OutputWarning_NoKeyFound_1
        88. ACTION ChangeVariableAction: change variable WarningString=$WarningString + ' ' + $OutputWarning_NoKeyFound_1
        89. REF ExclusiveMerge
    90. BRANCH when EnumerationCase=SynchronizeObjects
      91. REF ExclusiveMerge
  92. BRANCH when EnumerationCase=true
    93. DECISION Commit Unchanged Objects? expression=$AddProperties/CommitUnchangedObjects_MainObject = true
    94. BRANCH when EnumerationCase=true
      95. NODE ExclusiveMerge: ExclusiveMerge
      96. DECISION Remove indicator selected? expression=$AddProperties/ExcelImporter.AdditionalProperties_MxObjectMember_RemoveIndicator != empty
      97. BRANCH when EnumerationCase=true
        98. NODE ExclusiveMerge: ExclusiveMerge
        99. REF ExclusiveMerge
      100. BRANCH when EnumerationCase=false
        101. ACTION MicroflowCallAction: call microflow ExcelImporter.GetCorrectString -> OutputWarning_Indicator
        102. ACTION ChangeVariableAction: change variable WarningString=$WarningString + ' ' + $OutputWarning_Indicator
        103. REF ExclusiveMerge
    104. BRANCH when EnumerationCase=false
      105. ACTION MicroflowCallAction: call microflow ExcelImporter.GetCorrectString -> OutputWarning_CommitUnchObjs
      106. ACTION ChangeVariableAction: change variable WarningString=$WarningString + ' ' + $OutputWarning_CommitUnchObjs
      107. REF ExclusiveMerge
108. BRANCH when EnumerationCase=false
  109. ACTION MicroflowCallAction: call microflow ExcelImporter.GetCorrectString -> OutputWarning_NoTemplateObjectType
  110. ACTION ChangeVariableAction: change variable WarningString=$WarningString + ' ' + $OutputWarning_NoTemplateObjectType
  111. REF ExclusiveMerge

FLOW Microflow: ExcelImporter.Validate_TemplateDocument
NODES=13; EDGES=11
1. START
2. DECISION found? expression=$TemplateDocument != empty
3. BRANCH when EnumerationCase=true
  4. DECISION has file? expression=$TemplateDocument/Name != empty and $TemplateDocument/Name != ''
  5. BRANCH when EnumerationCase=true
    6. ACTION CreateVariableAction: create variable documentName=toLowerCase($TemplateDocument/Name)
    7. DECISION Ends with '.xls', '.xlsx' or '.xlsm' expression=endsWith($documentName,'.xls') or (endsWith($documentName,'.xlsx')) or endsWith($documentName,'.xlsm')
    8. BRANCH when EnumerationCase=true
      9. END
    10. BRANCH when EnumerationCase=false
      11. ACTION ShowMessageAction: show message (text=The uploaded excel file should be of the type .xls,.xlsx or .xlsm, type=Warning, blocking=true)
      12. END
  13. BRANCH when EnumerationCase=false
    14. ACTION ShowMessageAction: show message (text=There is no excel file uploaded for this template, type=Warning, blocking=true)
    15. END
16. BRANCH when EnumerationCase=false
  17. ACTION ShowMessageAction: show message (text=There is no excel document found for this template, type=Warning, blocking=true)
  18. END

FLOW Microflow: ExcelImporter._DocumentationDummyXSD
NODES=3; EDGES=1
1. START
2. END

FLOW Microflow: ExcelImporter._DocumentationExportParseFlows
NODES=3; EDGES=1
1. START
2. END

FLOW Microflow: ExcelImporter._DocumentationImportParseFlows
NODES=3; EDGES=1
1. START
2. END

FLOW Rule: ExcelImporter.ValidateColumn
NODES=44; EDGES=41
1. START
2. ACTION RetrieveAction: retrieve ObjectType over association Column_MxObjectType from Column
3. DECISION expression=$Column/MappingType
4. BRANCH when EnumerationCase=Reference
  5. DECISION has reference expression=$Column/ExcelImporter.Column_MxObjectReference != empty
  6. BRANCH when EnumerationCase=false
    7. END
  8. BRANCH when EnumerationCase=true
    9. ACTION RetrieveAction: retrieve Reference from MxModelReflection.MxObjectReference
    10. DECISION valid? expression=$Reference != empty
    11. BRANCH when EnumerationCase=false
      12. END
    13. BRANCH when EnumerationCase=true
      14. DECISION has objecttype expression=$Column/ExcelImporter.Column_MxObjectType_Reference != empty
      15. BRANCH when EnumerationCase=false
        16. END
      17. BRANCH when EnumerationCase=true
        18. ACTION RetrieveAction: retrieve ObjectType_Ref from MxModelReflection.MxObjectType
        19. DECISION valid? expression=$Column/ExcelImporter.Column_MxObjectMember_Reference != empty and $ObjectType_Ref != empty
        20. BRANCH when EnumerationCase=false
          21. END
        22. BRANCH when EnumerationCase=true
          23. ACTION RetrieveAction: retrieve Members_Ref from MxModelReflection.MxObjectMember
          24. ACTION AggregateListAction: AggregateListAction (output=NrOfMembers_Ref, errorHandlingType=Rollback)
          25. DECISION > 0 expression=$NrOfMembers_Ref > 0
          26. BRANCH when EnumerationCase=false
            27. END
          28. BRANCH when EnumerationCase=true
            29. ACTION RetrieveAction: retrieve MxObjectMember_Ref over association Column_MxObjectMember_Reference from Column
            30. DECISION Is the attr an auto number? expression=$MxObjectMember_Ref/AttributeTypeEnum = MxModelReflection.PrimitiveTypes.AutoNumber
            31. BRANCH when EnumerationCase=false
              32. END
            33. BRANCH when EnumerationCase=true
